Trajectory file for run 'run1'; etymon number :1133:
#spˈon̪sɑm# >>> #epuz# ( Correct : #epuz#) :
s p ˈo n̪ s ɑ m 
#spˈoːn̪sɑm# | Rule 8 : [+syl] > [+long] / __ n̪ s ( [-syl] )* [+syl,-stres]
#spˈoːsɑm# | Rule 9 : n̪ > ∅ / [+syl,+long] __ s
#ˌɪspˈoːsɑm# | Rule 16 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪspˈosɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌespˈosɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌespˈosɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌespˈoːsɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌespˈoːzɑ# | Rule 135 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#ˌespˈoːza# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˌespˈowza# | Rule 403 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌespˈowzə# | Rule 431 : a > ə / [+syl] ( [-syl] )* __ 
#ˌespˈewzə# | Rule 528 : ˈo > ˈe / __ w
#ˌespˈowzə# | Rule 531 : ˈe > ˈo / __ w z
#ˌespˈuwzə# | Rule 551 : [+round,+tense,+back] > [+hi] 
#ˌespˈuzə# | Rule 570 : w > ∅ / [+syl,+hi,+round] __ 
#ˌexpˈuzə# | Rule 582 : s > x / [-cons] __ [+cons]
#ˌeːpˈuzə# | Rule 643 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌeːpˈuzə̯# | Rule 693 : ə > ə̯ / __ #
#ˌeːpˈuz# | Rule 722 : ə̯ > ∅ 
#eːpuz# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#epuz# | Rule 737 : [+syl,+long] > [-long,-splng] 
