Trajectory file for run 'run1'; etymon number :499:
#kˈorpus# >>> #kɔʁ# ( Correct : #kɔʁ#) :
k ˈo r p u s 
#kˈɔrpʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɔrpos# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɔrpəs# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#kˈɔrpə̯s# | Rule 263 : ə > ə̯ 
#kˈɔrps# | Rule 297 : ə̯ > ∅ 
#kˈɔrss# | Rule 330 : [+lab,-nas,-round,+cons] > s / __ s
#kˈɔrs# | Rule 332 : {d̪ d̪;t̪ t̪;t̪ t͡s;d̪ d͡ʒ;t̪ t͡ʃ;ɟ ɟ;c c;ɡ ɡ;k k;s s;m m;l l;ɫ l} > {d̪;t̪;t͡s;d͡ʒ;t͡ʃ;ɟ;c;ɡ;k;s;m;l;l} / [+cons] __ 
#kˈɔɹs# | Rule 715 : r > ɹ / [-cons] __ [+cons]
#kˈɔɹ# | Rule 720 : [-son] > ∅ / __ #
#kˈɔr# | Rule 733 : ɹ > r 
#kˈɔʀ# | Rule 735 : r > ʀ 
#kɔʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kɔʁ# | Rule 743 : ʀ > ʁ 
