Trajectory file for run 'run1'; etymon number :499:
#kˈorpus# >>> #kɔʁ# ( Correct : #kɔʁ#) :
k ˈo r p u s 
#kˈɔrpʊs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔrpos# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔrpəs# | Rule 201 : [-stres,-lo,+syl] > ə 
#kˈɔrpə̯s# | Rule 202 : ə > ə̯ 
#kˈɔrps# | Rule 214 : ə̯ > ∅ 
#kˈɔrss# | Rule 220 : [+lab,-nas,-round,+cons] > s / __ s
#kˈɔrs# | Rule 223 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / [+cons] __ 
#kˈɔɹs# | Rule 501 : r > ɹ / [-cons] __ [+cons]
#kˈɔɹ# | Rule 505 : [-son] > ∅ / __ #
#kˈɔr# | Rule 514 : ɹ > r 
#kˈɔʀ# | Rule 516 : r > ʀ 
#kɔʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɔʁ# | Rule 524 : ʀ > ʁ 
