Trajectory file for run 'run1'; etymon number :499:
#kˈorpus# >>> #kɔʁ# ( Correct : #kɔʁ#) :
k ˈo r p u s 
#kˈɔrpʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɔrpos# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɔrpəs# | Rule 275 : [-stres,-lo,+syl] > ə / __ [-syl]
#kˈɔrpə̯s# | Rule 278 : ə > ə̯ 
#kˈɔrps# | Rule 312 : ə̯ > ∅ 
#kˈɔrss# | Rule 345 : [+lab,-nas,-round,+cons] > s / __ s
#kˈɔrs# | Rule 347 : {d̪ d̪;t̪ t̪;t̪ t͡s;d̪ d͡ʒ;t̪ t͡ʃ;ɟ ɟ;c c;ɡ ɡ;k k;s s;m m;l l;ɫ l} > {d̪;t̪;t͡s;d͡ʒ;t͡ʃ;ɟ;c;ɡ;k;s;m;l;l} / [+cons] __ 
#kˈɔɹs# | Rule 722 : r > ɹ / [-cons] __ [+cons]
#kˈɔɹ# | Rule 728 : [-son] > ∅ / __ #
#kˈɔr# | Rule 744 : ɹ > r 
#kˈɔʀ# | Rule 746 : r > ʀ 
#kɔʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kɔʁ# | Rule 754 : ʀ > ʁ 
