Trajectory file for run 'run1'; etymon number :499:
#krˈɑssoːs# >>> #kʁa# ( Correct : #ɡʁɑ#) :
k r ˈɑ s s oː s 
#krˈɑssos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈassos# | Rule 163 : [+lo,+syl] > [+front,-back] 
#krˈassəs# | Rule 221 : [-stres,-lo,+syl] > ə 
#krˈassə̯s# | Rule 222 : ə > ə̯ 
#krˈasss# | Rule 235 : ə̯ > ∅ 
#krˈass# | Rule 243 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / __ [+cons]
#krˈas# | Rule 348 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#krˈa# | Rule 520 : [-son] > ∅ / __ #
#kʀˈa# | Rule 531 : r > ʀ 
#kʀa# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʁa# | Rule 539 : ʀ > ʁ 
