Trajectory file for run 'run1'; etymon number :499:
#krˈɑssiɑ# >>> #kʁɛs# ( Correct : #ɡʁɛs#) :
k r ˈɑ s s i ɑ 
#krˈɑssɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈɑssjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#krˈɑssʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#krˈɑssʲsʲɑ# | Rule 157 : s [+hi,+front,+cons] > sʲ sʲ
#krˈɑsʲsʲsʲɑ# | Rule 158 : s [+hi,+front,+cons] > sʲ sʲ
#krˈɑsʲsʲɑ# | Rule 159 : sʲ > ∅ / __ sʲ sʲ
#krˈasʲsʲa# | Rule 174 : [+lo,+syl] > [+front,-back] 
#krˈasʲsa# | Rule 336 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {t̪;d̪;s;z;n̪} / [+hi,+front,-syl] __ 
#krˈajssa# | Rule 337 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {j t̪;j d̪;j s;j z;j n̪} 
#krˈajssə# | Rule 365 : a > ə / [+syl] ( [-syl] )* __ 
#krˈajsə# | Rule 414 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#krˈɛjsə# | Rule 479 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#krˈɛːsə# | Rule 504 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#krˈɛːsə̯# | Rule 580 : ə > ə̯ / __ #
#krˈɛːs# | Rule 587 : ə̯ > ∅ 
#kʀˈɛːs# | Rule 597 : r > ʀ 
#kʀɛːs# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀɛs# | Rule 599 : [+syl,+long] > [-long,-splng] 
#kʁɛs# | Rule 605 : ʀ > ʁ 
