Trajectory file for run 'run1'; etymon number :499:
#krˈɑssiɑ# >>> #kʁɛs# ( Correct : #ɡʁɛs#) :
k r ˈɑ s s i ɑ 
#krˈɑssɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈɑssjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#krˈɑssʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#krˈɑssʲsʲɑ# | Rule 169 : s [+hi,+front,+cons] > sʲ sʲ
#krˈɑsʲsʲsʲɑ# | Rule 170 : s [+hi,+front,+cons] > sʲ sʲ
#krˈɑsʲsʲɑ# | Rule 171 : sʲ > ∅ / __ sʲ sʲ
#krˈasʲsʲa# | Rule 189 : [+lo,+syl] > [+front,-back] 
#krˈasʲsa# | Rule 375 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#krˈajssa# | Rule 376 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#krˈajssə# | Rule 416 : a > ə / [+syl] ( [-syl] )* __ 
#krˈajsə# | Rule 466 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#krˈɛjsə# | Rule 552 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#krˈɛːsə# | Rule 577 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#krˈɛːsə̯# | Rule 653 : ə > ə̯ / __ #
#krˈɛːs# | Rule 660 : ə̯ > ∅ 
#kʀˈɛːs# | Rule 670 : r > ʀ 
#kʀɛːs# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀɛs# | Rule 672 : [+syl,+long] > [-long,-splng] 
#kʁɛs# | Rule 678 : ʀ > ʁ 
