Trajectory file for run 'run1'; etymon number :499:
#kˈorpus# >>> #kɔʁ# ( Correct : #kɔʁ#) :
k ˈo r p u s 
#kˈɔrpʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɔrpos# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɔrpəs# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#kˈɔrpə̯s# | Rule 277 : ə > ə̯ 
#kˈɔrps# | Rule 311 : ə̯ > ∅ 
#kˈɔrss# | Rule 344 : [+lab,-nas,-round,+cons] > s / __ s
#kˈɔrs# | Rule 346 : {d̪ d̪;t̪ t̪;t̪ t͡s;d̪ d͡ʒ;t̪ t͡ʃ;ɟ ɟ;c c;ɡ ɡ;k k;s s;m m;l l;ɫ l} > {d̪;t̪;t͡s;d͡ʒ;t͡ʃ;ɟ;c;ɡ;k;s;m;l;l} / [+cons] __ 
#kˈɔɹs# | Rule 729 : r > ɹ / [-cons] __ [+cons]
#kˈɔɹ# | Rule 736 : [-son] > ∅ / __ #
#kˈɔr# | Rule 752 : ɹ > r 
#kˈɔʀ# | Rule 754 : r > ʀ 
#kɔʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kɔʁ# | Rule 762 : ʀ > ʁ 
