Trajectory file for run 'run1'; etymon number :499:
#kˌost̪ˈɑːt̪um# >>> #kust̪ɛ# ( Correct : #kot̪e#) :
k ˌo s t̪ ˈɑː t̪ u m 
#kˌɔst̪ˈɑːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔst̪ˈɑt̪ʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#kˌɔst̪ˈɑt̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔst̪ˈɑt̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔst̪ˈɑːt̪o# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔst̪ˈaːt̪o# | Rule 162 : [+lo,+syl] > [+front,-back] 
#kˌɔst̪ˈaːt̪ə# | Rule 217 : [-stres,-lo,+syl] > ə 
#kˌɔst̪ˈaːt̪ə̯# | Rule 218 : ə > ə̯ 
#kˌɔst̪ˈaːt̪# | Rule 231 : ə̯ > ∅ 
#kˌɔst̪ˈae̯t̪# | Rule 285 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kˌost̪ˈae̯t̪# | Rule 288 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌost̪ˈeːt̪# | Rule 317 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#kˌust̪ˈeːt̪# | Rule 380 : [+round,+tense,+back] > [+hi] 
#kˌust̪ˈɛːt̪# | Rule 509 : ˈeː > ˈɛː / __ [+cons] #
#kˌust̪ˈɛː# | Rule 516 : [-son] > ∅ / __ #
#kust̪ɛː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kust̪ɛ# | Rule 529 : [+syl,+long] > [-long,-splng] 
