Trajectory file for run 'run1'; etymon number :499:
#kˌorrˈiɡiɑ# >>> #kuʁwa# ( Correct : #kuʁwa#) :
k ˌo r r ˈi ɡ i ɑ 
#kˌɔrrˈɪɡɪɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔrrˈɪɡjɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɔrrˈɪɡʝɑ# | Rule 24 : j > ʝ / __ [+syl]
#kˌɔrrˈeɡʝɑ# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔrrˈeɡʲʝɑ# | Rule 63 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#kˌɔrrˈeɟʝɑ# | Rule 64 : [+back,+front] > [-back] 
#kˌɔrrˈeɟɑ# | Rule 71 : ʝ > ∅ / [-cont,+hi,+front] __ 
#kˌɔrrˈeʝɑ# | Rule 76 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#kˌɔrrˈeːʝɑ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔrrˈeːʝa# | Rule 153 : [+lo,+syl] > [+front,-back] 
#kˌɔrrˈeːa# | Rule 169 : ʝ > ∅ / [-cons] __ [-cons]
#kˌɔrrˈeja# | Rule 281 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kˌorrˈeja# | Rule 284 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌorrˈejə# | Rule 291 : a > ə / [+syl] ( [-syl] )* __ 
#kˌorrˈojə# | Rule 371 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#kˌurrˈujə# | Rule 375 : [+round,+tense,+back] > [+hi] 
#kˌurrˈuɛ̯ə# | Rule 417 : j > ɛ̯ / [+syl,+back,+round] __ 
#kˌurrwˈɛə# | Rule 420 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#kˌurrwˈɛːə# | Rule 463 : [+stres] > [+long] / __ ə
#kˌurrwˈɛː# | Rule 464 : ə > ∅ / [+syl] __ 
#kˌuːrrwˈɛː# | Rule 477 : [+syl] > [+long] / __ r r
#kˌuːrwˈɛː# | Rule 486 : r r > r 
#kˌuːʀwˈɛː# | Rule 522 : r > ʀ 
#kuːʀwɛː# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuʀwɛ# | Rule 524 : [+syl,+long] > [-long,-splng] 
#kuʀwa# | Rule 528 : ɛ > a / w __ 
#kuʁwa# | Rule 530 : ʀ > ʁ 
