Trajectory file for run 'run1'; etymon number :898:
#pˈius# >>> #pwa# ( Correct : #pjø#) :
p ˈi u s 
#pˈɪʊs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈeos# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeːos# | Rule 78 : [+prim] > [+long] / __ [-cons]
#pˈeːəs# | Rule 201 : [-stres,-lo,+syl] > ə 
#pˈeːə̯s# | Rule 202 : ə > ə̯ 
#pˈeːs# | Rule 214 : ə̯ > ∅ 
#pˈes# | Rule 228 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈeːs# | Rule 236 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈes# | Rule 260 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈeːs# | Rule 268 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈejs# | Rule 275 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈojs# | Rule 365 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujs# | Rule 369 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯s# | Rule 411 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛs# | Rule 414 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛ# | Rule 505 : [-son] > ∅ / __ #
#pwɛ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwa# | Rule 522 : ɛ > a / w __ 
