Trajectory file for run 'run1'; etymon number :898:
#pˈisum# >>> #pwa# ( Correct : #pwa#) :
p ˈi s u m 
#pˈɪsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈesom# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeso# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈeːso# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːzo# | Rule 95 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#pˈeːzə# | Rule 194 : [-stres,-lo,+syl] > ə 
#pˈeːzə̯# | Rule 195 : ə > ə̯ 
#pˈeːz# | Rule 207 : ə̯ > ∅ 
#pˈez# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈeːz# | Rule 229 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈez# | Rule 253 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈeːz# | Rule 261 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈejz# | Rule 268 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejs# | Rule 282 : [-son] > [-voi] / __ #
#pˈojs# | Rule 358 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujs# | Rule 362 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯s# | Rule 404 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛs# | Rule 407 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛ# | Rule 498 : [-son] > ∅ / __ #
#pwɛ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwa# | Rule 515 : ɛ > a / w __ 
