Trajectory file for run 'run1'; etymon number :898:
#plˈɑn̪ɡere# >>> #plɛ̃d̪ʁ# ( Correct : #plɛ̃d̪ʁ#) :
p l ˈɑ n̪ ɡ e r e 
#plˈɑŋɡere# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#plˈɑŋɡɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɑŋɡʲɛrɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#plˈɑŋɟɛrɛ# | Rule 74 : [+back,+front] > [-back] 
#plˈɑɲɟɛrɛ# | Rule 129 : {ŋ;ɫ;s} > {ɲ;lʲ;sʲ} / __ [-cont,+hi,+front] [-stres,+syl,+front] [+cor,+cons,-lat] ( [-syl] )* [+syl] ( [-syl] )* #
#plˈɑɲɟrɛ# | Rule 130 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#plˈɑɲd̪rɛ# | Rule 138 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#plˈaɲd̪rɛ# | Rule 181 : [+lo,+syl] > [+front,-back] 
#plˈaɲd̪ʲrɛ# | Rule 199 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#plˈaɲd̪ʲrə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#plˈaɲd̪ʲrə̯# | Rule 251 : ə > ə̯ 
#plˈaɲd̪ʲɾə# | Rule 269 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#plˈaɲd̪ʲrə# | Rule 275 : ɾ > r 
#plˈaɲd̪ʲrʲə# | Rule 299 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#plˈaɲd̪ʲrə# | Rule 356 : rʲ > r 
#plˈaɲd̪rə# | Rule 357 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#plˈajn̪d̪rə# | Rule 393 : ɲ > j n̪ / __ [+cons]
#plˈaj̃n̪d̪rə# | Rule 455 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#plˈãj̃n̪d̪rə# | Rule 456 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#plˈɛ̃j̃n̪d̪rə# | Rule 507 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#plˈɛ̃n̪d̪rə# | Rule 546 : j̃ > ∅ / [+nas,+front,-tense] __ 
#plˈɛ̃ːd̪rə# | Rule 592 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#plˈɛ̃ːd̪rə̯# | Rule 606 : ə > ə̯ / __ #
#plˈɛ̃ːd̪r# | Rule 613 : ə̯ > ∅ 
#plˈɛ̃ːd̪ʀ# | Rule 623 : r > ʀ 
#plɛ̃ːd̪ʀ# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɛ̃d̪ʀ# | Rule 625 : [+syl,+long] > [-long,-splng] 
#plɛ̃d̪ʁ# | Rule 631 : ʀ > ʁ 
