Trajectory file for run 'run1'; etymon number :898:
#plˈɑːn̪um# >>> #plɐ̃# ( Correct : #plɛ̃#) :
p l ˈɑː n̪ u m 
#plˈɑːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɑn̪ʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#plˈɑn̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈɑn̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈɑːn̪o# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈaːn̪o# | Rule 171 : [+lo,+syl] > [+front,-back] 
#plˈaːn̪ə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#plˈaːn̪ə̯# | Rule 232 : ə > ə̯ 
#plˈaːn̪# | Rule 256 : ə̯ > ∅ 
#plˈae̯n̪# | Rule 336 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#plˈeːn̪# | Rule 368 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#plˈẽːn̪# | Rule 414 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#plˈɛ̃ːn̪# | Rule 439 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈæ̃ːn̪# | Rule 444 : [+nas,-hi,+syl] > [+lo] 
#plˈɐ̃ːn̪# | Rule 546 : [+lo,+long,+syl] > [+back,-front] 
#plˈɐ̃ː# | Rule 548 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#plɐ̃ː# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɐ̃# | Rule 580 : [+syl,+long] > [-long,-splng] 
