Trajectory file for run 'run1'; etymon number :580:
#lˌeːɡˈɑːlem# >>> #ləjjɛl# ( Correct : #lwajal#) :
l ˌeː ɡ ˈɑː l e m 
#lˌeːɡˈɑːlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑːlɛm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑlɛm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#lˌeɡˈɑlɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌeɣˈɑlɛ# | Rule 79 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˌeɣˈɑːlɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeɣˈaːlɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#lˌeɣʲˈaːlɛ# | Rule 198 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˌeɣʲˈɛːlɛ# | Rule 201 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#lˌeɣʲˈie̯lɛ# | Rule 203 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌeʝˈie̯lɛ# | Rule 207 : [+back,+front] > [-back] 
#lˌeʝˈie̯lə# | Rule 217 : [-stres,-lo,+syl] > ə 
#lˌeʝˈie̯lə̯# | Rule 218 : ə > ə̯ 
#lˌeʝˈie̯lə# | Rule 227 : ə̯ > ə / [-lat,-syl] l __ #
#lˌeʝˈiːe̯lə# | Rule 249 : [+prim] > [+long] / __ [-cons]
#lˌeʝˈie̯lə# | Rule 253 : [+syl] > [-long,-splng] / __ e̯
#lˌeʝˈiːe̯lə# | Rule 281 : [+prim] > [+long] / __ [-cons]
#lˌeʝˈie̯lə# | Rule 285 : [+syl] > [-long,-splng] / __ e̯
#lˌejˈie̯lə# | Rule 321 : ʝ > j / [-cons] __ 
#lˌəjˈie̯lə# | Rule 372 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəjjˈelə# | Rule 412 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌəjjˈɛlə# | Rule 451 : ˈe > ˈɛ 
#lˌəjjˈɛlə̯# | Rule 515 : ə > ə̯ / __ #
#lˌəjjˈɛl# | Rule 522 : ə̯ > ∅ 
#ləjjɛl# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
