Trajectory file for run 'run1'; etymon number :580:
#lˈeːɡem# >>> #lwa# ( Correct : #lwa#) :
l ˈeː ɡ e m 
#lˈeːɡɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈeɡɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈeɡɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈeɡʲɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˈeɟɛ# | Rule 70 : [+back,+front] > [-back] 
#lˈeʝɛ# | Rule 85 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˈeːʝɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈeːɛ# | Rule 181 : ʝ > ∅ / [-cons] __ ɛ
#lˈeːə# | Rule 219 : [-stres,-lo,+syl] > ə 
#lˈeːə̯# | Rule 220 : ə > ə̯ 
#lˈeː# | Rule 233 : ə̯ > ∅ 
#lˈej# | Rule 289 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈoj# | Rule 380 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#lˈuj# | Rule 384 : [+round,+tense,+back] > [+hi] 
#lˈuɛ̯# | Rule 426 : j > ɛ̯ / [+syl,+back,+round] __ 
#lwˈɛ# | Rule 429 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#lwɛ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lwa# | Rule 537 : ɛ > a / w __ 
