Trajectory file for run 'run1'; etymon number :580:
#lˈeːɡem# >>> #lwa# ( Correct : #lwa#) :
l ˈeː ɡ e m 
#lˈeːɡɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈeɡɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈeɡɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈeɡʲɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˈeɟɛ# | Rule 70 : [+back,+front] > [-back] 
#lˈeʝɛ# | Rule 85 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˈeːʝɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈeːɛ# | Rule 179 : ʝ > ∅ / [-cons] __ ɛ
#lˈeːə# | Rule 218 : [-stres,-lo,+syl] > ə 
#lˈeːə̯# | Rule 219 : ə > ə̯ 
#lˈeː# | Rule 231 : ə̯ > ∅ 
#lˈej# | Rule 286 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈoj# | Rule 377 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#lˈuj# | Rule 381 : [+round,+tense,+back] > [+hi] 
#lˈuɛ̯# | Rule 423 : j > ɛ̯ / [+syl,+back,+round] __ 
#lwˈɛ# | Rule 426 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#lwɛ# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lwa# | Rule 534 : ɛ > a / w __ 
