Trajectory file for run 'run1'; etymon number :580:
#lˈen̪d̪it̪em# >>> #læ̃# ( Correct : #lɑ̃t̪#) :
l ˈe n̪ d̪ i t̪ e m 
#lˈɛn̪d̪ɪt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɛn̪d̪t̪ɛm# | Rule 36 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#lˈɛn̪d̪t̪ɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɛn̪t̪t̪ɛ# | Rule 85 : [+ant,+cons] > [-voi] / __ t̪
#lˈɛn̪t̪ɛ# | Rule 171 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / [+cons] __ 
#lˈɛn̪t̪ə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#lˈɛn̪t̪ə̯# | Rule 227 : ə > ə̯ 
#lˈɛn̪t̪# | Rule 250 : ə̯ > ∅ 
#lˈɛ̃n̪t̪# | Rule 384 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈæ̃n̪t̪# | Rule 414 : [+nas,-hi,+syl] > [+lo] 
#lˈæ̃ːt̪# | Rule 517 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈæ̃ː# | Rule 537 : [-son] > ∅ / __ #
#læ̃ː# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#læ̃# | Rule 550 : [+syl,+long] > [-long,-splng] 
