Trajectory file for run 'run1'; etymon number :580:
#lˌɑwˈɑːre# >>> #lavaʁ# ( Correct : #lave#) :
l ˌɑ w ˈɑː r e 
#lˌɑɣʷˈɑːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˌɑɣʷˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑβˈɑːrɛ# | Rule 38 : ɣʷ > β 
#lˌɑβˈɑrɛ# | Rule 43 : [+syl,+long] > [-long,-splng] 
#lˌɑβˈɑːrɛ# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌaβˈaːrɛ# | Rule 147 : [+lo,+syl] > [+front,-back] 
#lˌaβˈaːrə# | Rule 201 : [-stres,-lo,+syl] > ə 
#lˌaβˈaːrə̯# | Rule 202 : ə > ə̯ 
#lˌaβˈaːr# | Rule 214 : ə̯ > ∅ 
#lˌaβˈar# | Rule 228 : [+syl] > [-long,-splng] / __ [+cons] #
#lˌavˈar# | Rule 280 : β > v 
#lˌavˈaɹ# | Rule 500 : r > ɹ / [-cons] __ #
#lˌavˈar# | Rule 514 : ɹ > r 
#lˌavˈaʀ# | Rule 516 : r > ʀ 
#lavaʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lavaʁ# | Rule 524 : ʀ > ʁ 
