Trajectory file for run 'run1'; etymon number :580:
#lˌeːɡˈɑːleːs# >>> #ləjjœ# ( Correct : #lwajo#) :
l ˌeː ɡ ˈɑː l eː s 
#lˌeɡˈɑːles# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑles# | Rule 48 : [+syl,+long] > [-long,-splng] 
#lˌeɣˈɑles# | Rule 81 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˌeɣˈɑːles# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeɣˈaːles# | Rule 165 : [+lo,+syl] > [+front,-back] 
#lˌeɣʲˈaːles# | Rule 200 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˌeɣʲˈɛːles# | Rule 203 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#lˌeɣʲˈie̯les# | Rule 205 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌeʝˈie̯les# | Rule 209 : [+back,+front] > [-back] 
#lˌeʝˈie̯ləs# | Rule 219 : [-stres,-lo,+syl] > ə 
#lˌeʝˈie̯lə̯s# | Rule 220 : ə > ə̯ 
#lˌeʝˈie̯ls# | Rule 232 : ə̯ > ∅ 
#lˌeʝˈiːe̯ls# | Rule 251 : [+prim] > [+long] / __ [-cons]
#lˌeʝˈie̯ls# | Rule 255 : [+syl] > [-long,-splng] / __ e̯
#lˌeʝˈiːe̯ls# | Rule 283 : [+prim] > [+long] / __ [-cons]
#lˌeʝˈie̯ls# | Rule 287 : [+syl] > [-long,-splng] / __ e̯
#lˌejˈie̯ls# | Rule 323 : ʝ > j / [-cons] __ 
#lˌejˈie̯ɫs# | Rule 366 : [+lat] > [+back] / __ [+cons]
#lˌəjˈie̯ɫs# | Rule 374 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəjˈie̯ws# | Rule 405 : [+lat,+back] > w 
#lˌəjjˈews# | Rule 414 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌəjjˈøws# | Rule 415 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˌəjjˈøs# | Rule 419 : w > ∅ / [+round,+front,-hi,+syl] __ 
#lˌəjjˈø# | Rule 523 : [-son] > ∅ / __ #
#ləjjø# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləjjœ# | Rule 539 : ø > œ / __ ( [+cons] )* #
