Trajectory file for run 'run1'; etymon number :580:
#lˌeːɡˈɑːlem# >>> #ləjjɛl# ( Correct : #lwajal#) :
l ˌeː ɡ ˈɑː l e m 
#lˌeːɡˈɑːlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑːlɛm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑlɛm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#lˌeɡˈɑlɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌeɣˈɑlɛ# | Rule 78 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˌeɣˈɑːlɛ# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeɣˈaːlɛ# | Rule 155 : [+lo,+syl] > [+front,-back] 
#lˌeɣʲˈaːlɛ# | Rule 190 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˌeɣʲˈɛːlɛ# | Rule 193 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#lˌeɣʲˈie̯lɛ# | Rule 195 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌeʝˈie̯lɛ# | Rule 199 : [+back,+front] > [-back] 
#lˌeʝˈie̯lə# | Rule 209 : [-stres,-lo,+syl] > ə 
#lˌeʝˈie̯lə̯# | Rule 210 : ə > ə̯ 
#lˌeʝˈie̯lə# | Rule 219 : ə̯ > ə / [-lat,-syl] l __ #
#lˌeʝˈiːe̯lə# | Rule 241 : [+prim] > [+long] / __ [-cons]
#lˌeʝˈie̯lə# | Rule 245 : [+syl] > [-long,-splng] / __ e̯
#lˌeʝˈiːe̯lə# | Rule 273 : [+prim] > [+long] / __ [-cons]
#lˌeʝˈie̯lə# | Rule 277 : [+syl] > [-long,-splng] / __ e̯
#lˌejˈie̯lə# | Rule 313 : ʝ > j / [-cons] __ 
#lˌəjˈie̯lə# | Rule 364 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəjjˈelə# | Rule 404 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌəjjˈɛlə# | Rule 443 : ˈe > ˈɛ 
#lˌəjjˈɛlə̯# | Rule 507 : ə > ə̯ / __ #
#lˌəjjˈɛl# | Rule 514 : ə̯ > ∅ 
#ləjjɛl# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
