Trajectory file for run 'run1'; etymon number :890:
#pˈikem# >>> #pwa# ( Correct : #pwa#) :
p ˈi k e m 
#pˈɪkɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈekɛm# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈekɛ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈekʲɛ# | Rule 79 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈecɛ# | Rule 80 : [+back,+front] > [-back] 
#pˈeːcɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːt͡sʲɛ# | Rule 185 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈeːt͡sʲə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#pˈeːt͡sʲə̯# | Rule 281 : ə > ə̯ 
#pˈeːt͡sʲ# | Rule 305 : ə̯ > ∅ 
#pˈejt͡sʲ# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈojt͡sʲ# | Rule 556 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#pˈujt͡sʲ# | Rule 569 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯t͡sʲ# | Rule 631 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛt͡sʲ# | Rule 632 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛsʲ# | Rule 645 : [+delrel] > [+cont,0delrel] 
#pwˈɛs# | Rule 673 : [+ant,+front] > [-front,-hi] 
#pwˈɛ# | Rule 735 : [-son] > ∅ / __ #
#pwɛ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pwa# | Rule 760 : ɛ > a / w __ 
