Trajectory file for run 'run1'; etymon number :890:
#pˈiperɑ# >>> #pwavʁ# ( Correct : #pwavʁ#) :
p ˈi p e r ɑ 
#pˈɪpɛrɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈepɛrɑ# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈeːpɛrɑ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːprɑ# | Rule 149 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeprɑ# | Rule 157 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#pˈeːprɑ# | Rule 160 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈeːpra# | Rule 206 : [+lo,+syl] > [+front,-back] 
#pˈepra# | Rule 228 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#pˈeːpra# | Rule 232 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈeːbra# | Rule 364 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈeːβra# | Rule 384 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ r
#pˈejβra# | Rule 414 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejvra# | Rule 437 : β > v 
#pˈejvrə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#pˈojvrə# | Rule 540 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujvrə# | Rule 562 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯vrə# | Rule 629 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛvrə# | Rule 630 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛvrə̯# | Rule 703 : ə > ə̯ / __ #
#pwˈɛvr# | Rule 730 : ə̯ > ∅ 
#pwˈɛvʀ# | Rule 746 : r > ʀ 
#pwɛvʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pwavʀ# | Rule 753 : ɛ > a / w __ 
#pwavʁ# | Rule 754 : ʀ > ʁ 
