Trajectory file for run 'run1'; etymon number :890:
#pˈiːkɑm# >>> #pi# ( Correct : #pi#) :
p ˈiː k ɑ m 
#pˈikɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˈikɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈiːkɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈiːɡɑ# | Rule 138 : k > ɡ / [-cons] __ [+syl]
#pˈiːɣɑ# | Rule 140 : ɡ > ɣ / [-cons] __ [-cons]
#pˈiːɣa# | Rule 204 : [+lo] > [+front,-back] 
#pˈiːɣʲa# | Rule 240 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈiːʝa# | Rule 253 : [+back,+front] > [-back] 
#pˈiːja# | Rule 391 : ʝ > j 
#pˈiːjə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#pˈijə# | Rule 462 : [+syl] > [-long,-splng] 
#pˈiə# | Rule 478 : j > ∅ / [+hi,+front,+tense] __ 
#pˈiːə# | Rule 697 : [+stres] > [+long] / __ ə
#pˈiː# | Rule 698 : ə > ∅ / [+syl] __ 
#piː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pi# | Rule 756 : [+syl,+long] > [-long,-splng] 
