Trajectory file for run 'run1'; etymon number :890:
#pˈiperɑ# >>> #pwavʁ# ( Correct : #pwavʁ#) :
p ˈi p e r ɑ 
#pˈɪpɛrɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈepɛrɑ# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈeːpɛrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːprɑ# | Rule 140 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeprɑ# | Rule 148 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#pˈeːprɑ# | Rule 151 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈeːpra# | Rule 195 : [+lo,+syl] > [+front,-back] 
#pˈepra# | Rule 216 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#pˈeːpra# | Rule 220 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈeːbra# | Rule 350 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈeːβra# | Rule 374 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ r
#pˈejβra# | Rule 403 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejvra# | Rule 425 : β > v 
#pˈejvrə# | Rule 431 : a > ə / [+syl] ( [-syl] )* __ 
#pˈojvrə# | Rule 529 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujvrə# | Rule 551 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯vrə# | Rule 618 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛvrə# | Rule 619 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛvrə̯# | Rule 693 : ə > ə̯ / __ #
#pwˈɛvr# | Rule 722 : ə̯ > ∅ 
#pwˈɛvʀ# | Rule 735 : r > ʀ 
#pwɛvʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pwavʀ# | Rule 742 : ɛ > a / w __ 
#pwavʁ# | Rule 743 : ʀ > ʁ 
