Trajectory file for run 'run1'; etymon number :890:
#pˈiperɑ# >>> #pwavʁ# ( Correct : #pwavʁ#) :
p ˈi p e r ɑ 
#pˈɪpɛrɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈepɛrɑ# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈeːpɛrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːprɑ# | Rule 142 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeprɑ# | Rule 150 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#pˈeːprɑ# | Rule 153 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈeːpra# | Rule 199 : [+lo,+syl] > [+front,-back] 
#pˈepra# | Rule 220 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#pˈeːpra# | Rule 224 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈeːbra# | Rule 356 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈebra# | Rule 358 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#pˈeːbra# | Rule 363 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈeːβra# | Rule 381 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ r
#pˈejβra# | Rule 412 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejvra# | Rule 434 : β > v 
#pˈejvrə# | Rule 440 : a > ə / [+syl] ( [-syl] )* __ 
#pˈojvrə# | Rule 538 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujvrə# | Rule 560 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯vrə# | Rule 627 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛvrə# | Rule 628 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛvrə̯# | Rule 702 : ə > ə̯ / __ #
#pwˈɛvr# | Rule 731 : ə̯ > ∅ 
#pwˈɛvʀ# | Rule 744 : r > ʀ 
#pwɛvʀ# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pwavʀ# | Rule 751 : ɛ > a / w __ 
#pwavʁ# | Rule 752 : ʀ > ʁ 
