Trajectory file for run 'run1'; etymon number :890:
#pˈiperɑ# >>> #pwawʁ# ( Correct : #pwavʁ#) :
p ˈi p e r ɑ 
#pˈɪpɛrɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈepɛrɑ# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeːpɛrɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːprɑ# | Rule 109 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeːpra# | Rule 150 : [+lo,+syl] > [+front,-back] 
#pˈeːbra# | Rule 253 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#pˈeːβra# | Rule 255 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#pˈejβra# | Rule 278 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejwra# | Rule 282 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#pˈejwrə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#pˈojwrə# | Rule 368 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujwrə# | Rule 372 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯wrə# | Rule 414 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛwrə# | Rule 417 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛwrə̯# | Rule 502 : ə > ə̯ / __ #
#pwˈɛwr# | Rule 509 : ə̯ > ∅ 
#pwˈɛwʀ# | Rule 519 : r > ʀ 
#pwɛwʀ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwawʀ# | Rule 525 : ɛ > a / w __ 
#pwawʁ# | Rule 527 : ʀ > ʁ 
