Trajectory file for run 'run1'; etymon number :890:
#pˌiːpiˈoːn̪em# >>> #piʃɔ̃# ( Correct : #piʒɔ̃#) :
p ˌiː p i ˈoː n̪ e m 
#pˌiːpɪˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌiːpjˈoːn̪ɛm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌiːpʝˈoːn̪ɛm# | Rule 24 : j > ʝ / __ [+syl]
#pˌipʝˈon̪ɛm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌipʝˈon̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌipʝˈoːn̪ɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌipɟˈoːn̪ɛ# | Rule 198 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#pˌipcˈoːn̪ɛ# | Rule 199 : [+hi,-cont] > [-voi] / [-voi] __ 
#pˌipt͡ʃˈoːn̪ɛ# | Rule 200 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˌipt͡ʃˈoːn̪ə# | Rule 203 : [-stres,-lo,+syl] > ə 
#pˌipt͡ʃˈoːn̪ə̯# | Rule 204 : ə > ə̯ 
#pˌipt͡ʃˈoːn̪# | Rule 216 : ə̯ > ∅ 
#pˌit̪t͡ʃˈoːn̪# | Rule 220 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#pˌit̪t͡ʃˈon̪# | Rule 230 : [+syl] > [-long,-splng] / __ [+cons] #
#pˌit̪t͡ʃˈun̪# | Rule 258 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˌit͡ʃˈun̪# | Rule 333 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˌit͡ʃˈũn̪# | Rule 407 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#pˌiʃˈũn̪# | Rule 431 : [+delrel] > [+cont,.delrel] 
#pˌiʃˈũː# | Rule 488 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#piʃũː# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#piʃũ# | Rule 520 : [+syl,+long] > [-long,-splng] 
#piʃɔ̃# | Rule 521 : [+back,-lo,+nas,+syl] > ɔ̃ 
