Trajectory file for run 'run1'; etymon number :890:
#plˌɑkˈeːre# >>> #plazʲiʁ# ( Correct : #pleziʁ#) :
p l ˌɑ k ˈeː r e 
#plˌɑkˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˌɑkˈerɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#plˌɑkʲˈerɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#plˌɑcˈerɛ# | Rule 70 : [+back,+front] > [-back] 
#plˌɑcˈeːrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#plˌɑcˈiːrɛ# | Rule 135 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#plˌɑt͡sʲˈiːrɛ# | Rule 150 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#plˌat͡sʲˈiːrɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#plˌat͡sʲˈiːrə# | Rule 221 : [-stres,-lo,+syl] > ə 
#plˌat͡sʲˈiːrə̯# | Rule 222 : ə > ə̯ 
#plˌat͡sʲˈiːr# | Rule 235 : ə̯ > ∅ 
#plˌad͡zʲˈiːr# | Rule 264 : [-voi] > [+voi] / [+syl] __ [+syl]
#plˌazʲˈiːr# | Rule 444 : [+delrel] > [+cont,.delrel] 
#plˌazʲˈiːɹ# | Rule 515 : r > ɹ / [-cons] __ #
#plˌazʲˈiːr# | Rule 529 : ɹ > r 
#plˌazʲˈiːʀ# | Rule 531 : r > ʀ 
#plazʲiːʀ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plazʲiʀ# | Rule 533 : [+syl,+long] > [-long,-splng] 
#plazʲiʁ# | Rule 539 : ʀ > ʁ 
