Trajectory file for run 'run1'; etymon number :890:
#plˌɑkˈeːre# >>> #plazʲiʁ# ( Correct : #pleziʁ#) :
p l ˌɑ k ˈeː r e 
#plˌɑkˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˌɑkˈerɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#plˌɑkʲˈerɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#plˌɑcˈerɛ# | Rule 70 : [+back,+front] > [-back] 
#plˌɑcˈeːrɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#plˌɑcˈiːrɛ# | Rule 134 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#plˌɑt͡sʲˈiːrɛ# | Rule 149 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#plˌat͡sʲˈiːrɛ# | Rule 162 : [+lo,+syl] > [+front,-back] 
#plˌat͡sʲˈiːrə# | Rule 217 : [-stres,-lo,+syl] > ə 
#plˌat͡sʲˈiːrə̯# | Rule 218 : ə > ə̯ 
#plˌat͡sʲˈiːr# | Rule 231 : ə̯ > ∅ 
#plˌad͡zʲˈiːr# | Rule 260 : [-voi] > [+voi] / [+syl] __ [+syl]
#plˌazʲˈiːr# | Rule 440 : [+delrel] > [+cont,.delrel] 
#plˌazʲˈiːɹ# | Rule 511 : r > ɹ / [-cons] __ #
#plˌazʲˈiːr# | Rule 525 : ɹ > r 
#plˌazʲˈiːʀ# | Rule 527 : r > ʀ 
#plazʲiːʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plazʲiʀ# | Rule 529 : [+syl,+long] > [-long,-splng] 
#plazʲiʁ# | Rule 535 : ʀ > ʁ 
