Trajectory file for run 'run1'; etymon number :890:
#pˈiperɑ# >>> #pwavʁ# ( Correct : #pwavʁ#) :
p ˈi p e r ɑ 
#pˈɪpɛrɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈepɛrɑ# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈeːpɛrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːprɑ# | Rule 141 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeprɑ# | Rule 149 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#pˈeːprɑ# | Rule 152 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈeːpra# | Rule 196 : [+lo,+syl] > [+front,-back] 
#pˈepra# | Rule 217 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#pˈeːpra# | Rule 221 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈeːbra# | Rule 353 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈeːβra# | Rule 379 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ r
#pˈejβra# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejvra# | Rule 430 : β > v 
#pˈejvrə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#pˈojvrə# | Rule 531 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujvrə# | Rule 553 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯vrə# | Rule 620 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛvrə# | Rule 621 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛvrə̯# | Rule 696 : ə > ə̯ / __ #
#pwˈɛvr# | Rule 723 : ə̯ > ∅ 
#pwˈɛvʀ# | Rule 739 : r > ʀ 
#pwɛvʀ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pwavʀ# | Rule 746 : ɛ > a / w __ 
#pwavʁ# | Rule 747 : ʀ > ʁ 
