Trajectory file for run 'run1'; etymon number :1318:
#wˈet̪ulɑːs# >>> #vie̯j# ( Correct : #vjɛj#) :
w ˈe t̪ u l ɑː s 
#wˈet̪uɫɑːs# | Rule 4 : l > ɫ / @ __ 
#ɣʷˈet̪uɫɑːs# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛt̪ʊɫɑːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɣʷˈɛt̪ɫɑːs# | Rule 31 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#βˈɛt̪ɫɑːs# | Rule 40 : ɣʷ > β 
#βˈɛt̪ɫɑs# | Rule 45 : [+syl,+long] > [-long,-splng] 
#βˈɛkɫɑs# | Rule 58 : t̪ > k / __ [+lat]
#βˈɛːkɫɑs# | Rule 81 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βˈɛːxɫɑs# | Rule 84 : [+hi,+back,-cont] > [+cont,0delrel] / __ [+cor,+cons]
#βˈɛxɫɑs# | Rule 107 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#βˈɛxɫas# | Rule 133 : [+lo,+syl] > [+front,-back] 
#βˈɛçɫas# | Rule 141 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈɛçʎas# | Rule 145 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˈie̯çʎas# | Rule 159 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#βˈie̯ʎas# | Rule 180 : [+hi,+front,-syl,-lat] > ∅ / __ ʎ
#βˈiːe̯ʎas# | Rule 228 : [+prim] > [+long] / __ [-cons]
#vˈiːe̯ʎas# | Rule 276 : β > v 
#vˈiːe̯ʎəs# | Rule 286 : a > ə / [+syl] ( [-syl] )* __ 
#vˈiːe̯ʎə# | Rule 527 : [-son] > ∅ / __ #
#viːe̯ʎə# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vie̯ʎə# | Rule 542 : [+syl,+long] > [-long,-splng] 
#vie̯jə# | Rule 549 : ʎ > j 
#vie̯j# | Rule 550 : ə > ∅ / __ #
