Trajectory file for run 'run1'; etymon number :1318:
#wˌiˈɑːt̪ikum# >>> #vjaʒ# ( Correct : #vwajaʒ#) :
w ˌi ˈɑː t̪ i k u m 
#ɣʷˌiˈɑːt̪ikum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪˈɑːt̪ɪkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪˈɑːt̪ɪkʊm# | Rule 46 : ɣʷ > βʷ 
#βʷˌɪˈɑt̪ɪkʊm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#βʷˌeˈɑt̪ekom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌeˈɑt̪eko# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌeˈɑːt̪eko# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌeˈɑːt̪eko# | Rule 115 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeˈɑːt̪eɡo# | Rule 119 : k > ɡ / [-cons] __ [+syl]
#βˌeˈɑːt̪eɣo# | Rule 121 : ɡ > ɣ / [-cons] __ [-cons]
#βˌejˈɑːt̪eɣo# | Rule 173 : ∅ > j / ˌe __ [+lo,+syl]
#βˌejˈaːt̪eɣo# | Rule 174 : [+lo,+syl] > [+front,-back] 
#βˌejˈaːt̪əɣo# | Rule 231 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#βˌejˈaːt̪əɣə# | Rule 234 : [-stres,-lo,+syl] > ə / __ #
#βˌejˈaːt̪ə̯ɣə̯# | Rule 236 : ə > ə̯ 
#βˌejˈaːt̪əɣə̯# | Rule 243 : ə̯ > ə / [+cor,+ant,+distr] __ ɣ
#βˌejˈaːt̪əɣə# | Rule 244 : ə̯ > ə / [+cor,+ant,+distr] ə ɣ __ 
#βˌejˈaːd̪əɣə# | Rule 305 : [-voi] > [+voi] / [-cons] __ [+syl]
#βˌejˈaːd̪d͡ʒə# | Rule 319 : {t̪ ə ɣ;d̪ ə ɣ;ð ə ɣ} > {t̪ t͡ʃ;d̪ d͡ʒ;d̪ d͡ʒ} 
#βˌejˈad̪d͡ʒə# | Rule 338 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#vˌejˈad̪d͡ʒə# | Rule 359 : β > v 
#vˌejˈad͡ʒə# | Rule 410 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#vˌəjˈad͡ʒə# | Rule 435 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəjˈaʒə# | Rule 510 : [+delrel] > [+cont,.delrel] 
#vˌəjˈaːʒə# | Rule 573 : [+lo] > [+long] / __ ʒ ə #
#vˌəjˈaːʒə̯# | Rule 580 : ə > ə̯ / __ #
#vˌəjˈaːʒ# | Rule 587 : ə̯ > ∅ 
#vəjaːʒ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vəjaʒ# | Rule 599 : [+syl,+long] > [-long,-splng] 
#vjaʒ# | Rule 611 : ə > ∅ / # [-syl] __ [-syl] [+syl]
