Trajectory file for run 'run1'; etymon number :1318:
#wˌid̪ˈeːre# >>> #vwaʁ# ( Correct : #vwaʁ#) :
w ˌi d̪ ˈeː r e 
#ɣʷˌid̪ˈeːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪd̪ˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪd̪ˈeːrɛ# | Rule 51 : ɣʷ > βʷ 
#βʷˌɪd̪ˈerɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌed̪ˈerɛ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌeðˈerɛ# | Rule 102 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βʷˌeðˈeːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌeðˈeːrɛ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeðˈeːrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#βˌeðˈeːrə̯# | Rule 262 : ə > ə̯ 
#βˌeðˈeːr# | Rule 296 : ə̯ > ∅ 
#βˌeðˈejr# | Rule 395 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌeðˈejr# | Rule 411 : β > v 
#vˌəðˈejr# | Rule 481 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vˌəðˈojr# | Rule 509 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌəðˈoɛ̯r# | Rule 523 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˌəðˈuɛ̯r# | Rule 527 : [+round,+tense,+back] > [+hi] 
#vˌəˈuɛ̯r# | Rule 547 : {θ;ð} > {∅;∅} 
#vˌəwˈɛr# | Rule 569 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vˌəwˈar# | Rule 595 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˌəwˈaɹ# | Rule 655 : r > ɹ / [-cons] __ #
#vˌəwˈar# | Rule 669 : ɹ > r 
#vˌəwˈaʀ# | Rule 671 : r > ʀ 
#vəwaʀ# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vəwaʁ# | Rule 679 : ʀ > ʁ 
#vwaʁ# | Rule 685 : ə > ∅ / # [-syl] __ [-syl] [+syl]
