Trajectory file for run 'run1'; etymon number :1318:
#wˈen̪n̪ɑm# >>> #van̪# ( Correct : #van̪#) :
w ˈe n̪ n̪ ɑ m 
#ɣʷˈen̪n̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛn̪n̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɛn̪n̪ɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˈɛn̪n̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βˈɛn̪n̪ɑ# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛn̪n̪a# | Rule 205 : [+lo] > [+front,-back] 
#vˈɛn̪n̪a# | Rule 449 : β > v 
#vˈɛn̪n̪ə# | Rule 454 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɛn̪ə# | Rule 507 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#vˈɛ̃n̪ə# | Rule 535 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#vˈãn̪ə# | Rule 585 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#vˈãn̪ə̯# | Rule 716 : ə > ə̯ / __ #
#vˈãn̪# | Rule 744 : ə̯ > ∅ 
#vãn̪# | Rule 761 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#van̪# | Rule 765 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
