Trajectory file for run 'run1'; etymon number :1318:
#wˈet̪ulɑːs# >>> #vjɛj# ( Correct : #vjɛj#) :
w ˈe t̪ u l ɑː s 
#ɣʷˈet̪ulɑːs# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛt̪ʊlɑːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɣʷˈɛt̪lɑːs# | Rule 32 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#βʷˈɛt̪lɑːs# | Rule 49 : ɣʷ > βʷ 
#βʷˈɛt̪lɑs# | Rule 55 : [+syl,+long] > [-long,-splng] 
#βʷˈɛklɑs# | Rule 68 : t̪ > k / __ [+lat]
#βʷˈɛːklɑs# | Rule 110 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βʷˈɛːxlɑs# | Rule 115 : [+hi,+back,-cont] > [+cont,0delrel] / [-cons] __ [+cor,+cons]
#βʷˈɛxlɑs# | Rule 148 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#βˈɛxlɑs# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛxlas# | Rule 195 : [+lo,+syl] > [+front,-back] 
#βˈɛçlas# | Rule 203 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈɛçʎas# | Rule 210 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˈie̯çʎas# | Rule 227 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#βˈie̯ʎas# | Rule 241 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#vˈie̯ʎas# | Rule 429 : β > v 
#vˈie̯ʎəs# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#vjˈeʎəs# | Rule 584 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vj?ʎəs# | Rule 601 : ˈe > ? / __ @
#vjˈɛʎəs# | Rule 604 : ? > ˈɛ 
#vjˈɛʎə# | Rule 721 : [-son] > ∅ / __ #
#vjɛʎə# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vjɛjə# | Rule 745 : ʎ > j 
#vjɛj# | Rule 747 : ə > ∅ / [+syl] ( [-syl] )* __ #
