Trajectory file for run 'run1'; etymon number :1318:
#wˈet̪ulum# >>> #vjɛj# ( Correct : #vjɛj#) :
w ˈe t̪ u l u m 
#ɣʷˈet̪ulum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛt̪ʊlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɛt̪lʊm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#βʷˈɛt̪lʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˈɛt̪lom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛklom# | Rule 67 : t̪ > k / __ [+lat]
#βʷˈɛklo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈɛːklo# | Rule 104 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βʷˈɛːxlo# | Rule 108 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#βˈɛːxlo# | Rule 148 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈie̯xlo# | Rule 154 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˈie̯çlo# | Rule 189 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈie̯çʎo# | Rule 198 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˈie̯ʎo# | Rule 228 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#βˈie̯ʎə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#βˈie̯ʎə̯# | Rule 251 : ə > ə̯ 
#βˈie̯ʎ# | Rule 280 : ə̯ > ∅ 
#vˈie̯ʎ# | Rule 383 : β > v 
#vjˈeʎ# | Rule 503 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vjˈɛʎ# | Rule 542 : ˈe > ˈɛ 
#vjɛʎ# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vjɛj# | Rule 632 : ʎ > j 
