Trajectory file for run 'run1'; etymon number :1318:
#wˈet̪ulɑːs# >>> #vjɛj# ( Correct : #vjɛj#) :
w ˈe t̪ u l ɑː s 
#ɣʷˈet̪ulɑːs# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛt̪ʊlɑːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɛt̪lɑːs# | Rule 32 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#βʷˈɛt̪lɑːs# | Rule 49 : ɣʷ > βʷ 
#βʷˈɛt̪lɑs# | Rule 55 : [+syl,+long] > [-long,-splng] 
#βʷˈɛklɑs# | Rule 68 : t̪ > k / __ [+lat]
#βʷˈɛːklɑs# | Rule 110 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βʷˈɛːxlɑs# | Rule 115 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#βʷˈɛxlɑs# | Rule 148 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#βˈɛxlɑs# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛxlas# | Rule 194 : [+lo,+syl] > [+front,-back] 
#βˈɛçlas# | Rule 202 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈɛçʎas# | Rule 209 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˈie̯çʎas# | Rule 225 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#βˈie̯ʎas# | Rule 238 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#vˈie̯ʎas# | Rule 424 : β > v 
#vˈie̯ʎəs# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#vjˈeʎəs# | Rule 582 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vj?ʎəs# | Rule 599 : ˈe > ? / __ @
#vjˈɛʎəs# | Rule 602 : ? > ˈɛ 
#vjˈɛʎə# | Rule 719 : [-son] > ∅ / __ #
#vjɛʎə# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vjɛjə# | Rule 743 : ʎ > j 
#vjɛj# | Rule 745 : ə > ∅ / [+syl] ( [-syl] )* __ #
