Trajectory file for run 'run1'; etymon number :1318:
#wˌiɡilˈɑːre# >>> #vəjlɛʁ# ( Correct : #veje#) :
w ˌi ɡ i l ˈɑː r e 
#ɣʷˌiɡilˈɑːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪɡɪlˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪɡɪlˈɑːrɛ# | Rule 46 : ɣʷ > βʷ 
#βʷˌɪɡɪlˈɑrɛ# | Rule 51 : [+syl,+long] > [-long,-splng] 
#βʷˌeɡelˈɑrɛ# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌeɡʲelˈɑrɛ# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌeɟelˈɑrɛ# | Rule 71 : [+back,+front] > [-back] 
#βʷˌeʝelˈɑrɛ# | Rule 87 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βʷˌeʝelˈɑːrɛ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌeʝelˈɑːrɛ# | Rule 108 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeʝelˈaːrɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#βˌejelˈaːrɛ# | Rule 214 : ʝ > j 
#βˌejəlˈaːrɛ# | Rule 223 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl,+lo,+prim]
#βˌejəlˈaːrə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#βˌejə̯lˈaːrə̯# | Rule 227 : ə > ə̯ 
#βˌejlˈaːr# | Rule 250 : ə̯ > ∅ 
#βˌejlˈae̯r# | Rule 306 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌejlˈae̯r# | Rule 311 : β > v 
#vˌejlˈeːr# | Rule 338 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˌəjlˈeːr# | Rule 387 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəjlˈɛːr# | Rule 478 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#vˌəjlˈɛːɹ# | Rule 532 : r > ɹ / [-cons] __ #
#vˌəjlˈɛːr# | Rule 546 : ɹ > r 
#vˌəjlˈɛːʀ# | Rule 548 : r > ʀ 
#vəjlɛːʀ# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vəjlɛʀ# | Rule 550 : [+syl,+long] > [-long,-splng] 
#vəjlɛʁ# | Rule 556 : ʀ > ʁ 
