Trajectory file for run 'run1'; etymon number :1318:
#wˌid̪ˈeːre# >>> #vwaʁ# ( Correct : #vwaʁ#) :
w ˌi d̪ ˈeː r e 
#ɣʷˌid̪ˈeːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪd̪ˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪd̪ˈeːrɛ# | Rule 51 : ɣʷ > βʷ 
#βʷˌɪd̪ˈerɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌed̪ˈerɛ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌeðˈerɛ# | Rule 102 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βʷˌeðˈeːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌeðˈeːrɛ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeðˈeːrə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#βˌeðˈeːrə̯# | Rule 261 : ə > ə̯ 
#βˌeðˈeːr# | Rule 294 : ə̯ > ∅ 
#βˌeðˈejr# | Rule 393 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌeðˈejr# | Rule 406 : β > v 
#vˌəðˈejr# | Rule 476 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vˌəðˈojr# | Rule 499 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌəðˈoɛ̯r# | Rule 506 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˌəðˈuɛ̯r# | Rule 507 : [+round,+tense,+back] > [+hi] 
#vˌəˈuɛ̯r# | Rule 529 : {θ;ð} > {∅;∅} 
#vˌəwˈɛr# | Rule 551 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vˌəwˈar# | Rule 577 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˌəwˈaɹ# | Rule 637 : r > ɹ / [-cons] __ #
#vˌəwˈar# | Rule 651 : ɹ > r 
#vˌəwˈaʀ# | Rule 653 : r > ʀ 
#vəwaʀ# | Rule 654 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vəwaʁ# | Rule 661 : ʀ > ʁ 
#vwaʁ# | Rule 667 : ə > ∅ / # [-syl] __ [-syl] [+syl]
