Trajectory file for run 'run1'; etymon number :1318:
#wˌid̪ˈubium# >>> #vuʒ# ( Correct : #vuʒ#) :
w ˌi d̪ ˈu b i u m 
#ɣʷˌid̪ˈubium# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪd̪ˈʊbɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˌɪd̪ˈʊbjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˌɪd̪ˈʊbʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#βʷˌɪd̪ˈʊbʝʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˌed̪ˈobʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌed̪ˈobʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌeðˈobʝo# | Rule 105 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βˌeðˈobʝo# | Rule 161 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeðˈobɟo# | Rule 259 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#βˌeðˈobd͡ʒo# | Rule 261 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#βˌeðˈobd͡ʒə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#βˌeðˈobd͡ʒə̯# | Rule 273 : ə > ə̯ 
#βˌeðˈobd͡ʒə# | Rule 286 : ə̯ > ə / [+delrel,-ant] __ 
#βˌeðˈod̪d͡ʒə# | Rule 339 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#vˌeðˈod̪d͡ʒə# | Rule 438 : β > v 
#vˌeðˈod͡ʒə# | Rule 490 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#vˌəðˈod͡ʒə# | Rule 508 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vˌəðˈud͡ʒə# | Rule 564 : [+round,+tense,+back] > [+hi] 
#vˌəˈud͡ʒə# | Rule 608 : {θ;ð} > {∅;∅} 
#vˌəˈuʒə# | Rule 647 : [+delrel] > [+cont,.delrel] 
#vˌəˈuːʒə# | Rule 689 : [+prim] > [+long] / ˌə __ 
#vˈuːʒə# | Rule 690 : ˌə > ∅ / __ [+syl]
#vˈuːʒə̯# | Rule 706 : ə > ə̯ / __ #
#vˈuːʒ# | Rule 734 : ə̯ > ∅ 
#vuːʒ# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vuʒ# | Rule 749 : [+syl,+long] > [-long,-splng] 
