Trajectory file for run 'run1'; etymon number :1318:
#wˈet̪ulɑːs# >>> #vjɛj# ( Correct : #vjɛj#) :
w ˈe t̪ u l ɑː s 
#ɣʷˈet̪ulɑːs# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛt̪ʊlɑːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɛt̪lɑːs# | Rule 30 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#βʷˈɛt̪lɑːs# | Rule 41 : ɣʷ > βʷ 
#βʷˈɛt̪lɑs# | Rule 46 : [+syl,+long] > [-long,-splng] 
#βʷˈɛklɑs# | Rule 59 : t̪ > k / __ [+lat]
#βʷˈɛːklɑs# | Rule 85 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βʷˈɛːxlɑs# | Rule 94 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#βˈɛːxlɑs# | Rule 105 : βʷ > β 
#βˈie̯xlɑs# | Rule 137 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˈie̯xlas# | Rule 163 : [+lo,+syl] > [+front,-back] 
#βˈie̯çlas# | Rule 172 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈie̯çʎas# | Rule 176 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˈiːe̯çʎas# | Rule 185 : [+prim] > [+long] / __ [-cons]
#βˈie̯çʎas# | Rule 189 : [+syl] > [-long,-splng] / __ e̯
#βˈie̯ʎas# | Rule 205 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#βˈiːe̯ʎas# | Rule 249 : [+prim] > [+long] / __ [-cons]
#βˈie̯ʎas# | Rule 253 : [+syl] > [-long,-splng] / __ e̯
#βˈiːe̯ʎas# | Rule 281 : [+prim] > [+long] / __ [-cons]
#βˈie̯ʎas# | Rule 285 : [+syl] > [-long,-splng] / __ e̯
#vˈie̯ʎas# | Rule 296 : β > v 
#vˈie̯ʎəs# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#vjˈeʎəs# | Rule 412 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vjˈɛʎəs# | Rule 451 : ˈe > ˈɛ 
#vjˈɛʎə# | Rule 521 : [-son] > ∅ / __ #
#vjɛʎə# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vjɛjə# | Rule 541 : ʎ > j 
#vjɛj# | Rule 542 : ə > ∅ / __ #
