Trajectory file for run 'run1'; etymon number :825:
#pˈɑrt̪eːs# >>> #paʁ# ( Correct : #paʁ#) :
p ˈɑ r t̪ eː s 
#pˈɑrt̪es# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈart̪es# | Rule 194 : [+lo,+syl] > [+front,-back] 
#pˈart̪əs# | Rule 258 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈart̪ə̯s# | Rule 261 : ə > ə̯ 
#pˈart̪s# | Rule 296 : ə̯ > ∅ 
#pˈart͡s# | Rule 319 : [+ant,+cor,+distr,-nas] s > t͡s/ __ #
#pˈars# | Rule 633 : [+delrel] > [+cont,.delrel] 
#pˈaɹs# | Rule 714 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 719 : [-son] > ∅ / __ #
#pˈar# | Rule 732 : ɹ > r 
#pˈaʀ# | Rule 734 : r > ʀ 
#paʀ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 742 : ʀ > ʁ 
