Trajectory file for run 'run1'; etymon number :825:
#pˈɑrt̪eːs# >>> #pɛʁ# ( Correct : #paʁ#) :
p ˈɑ r t̪ eː s 
#pˈɑrt̪es# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˈart̪es# | Rule 195 : [+lo,+syl] > [+front,-back] 
#pˈart̪əs# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈart̪ə̯s# | Rule 262 : ə > ə̯ 
#pˈart̪s# | Rule 296 : ə̯ > ∅ 
#pˈarʲt̪ʲsʲ# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#pˈajrʲt̪ʲsʲ# | Rule 345 : ∅ > j / [-cons] __ rʲ
#pˈaːjrʲt̪ʲsʲ# | Rule 361 : [+prim] > [+long] / __ j ( [+cons] )* [+cor,+hi,+front]
#pˈaːjrt̪ʲsʲ# | Rule 380 : rʲ > r 
#pˈaːjrt̪ʲs# | Rule 381 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˈajrt̪ʲs# | Rule 386 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#pˈajrt͡sʲ# | Rule 460 : [+cor,-cont,-delrel] s > t͡sʲ
#pˈajrt͡s# | Rule 532 : t͡sʲ > t͡s / [-nas] __ 
#pˈɛjrt͡s# | Rule 605 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#pˈɛːrt͡s# | Rule 626 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#pˈɛːrs# | Rule 634 : [+delrel] > [+cont,0delrel] 
#pˈɛːɹs# | Rule 715 : r > ɹ / [-cons] __ [+cons]
#pˈɛːɹ# | Rule 720 : [-son] > ∅ / __ #
#pˈɛːr# | Rule 733 : ɹ > r 
#pˈɛːʀ# | Rule 735 : r > ʀ 
#pɛːʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛʀ# | Rule 737 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 743 : ʀ > ʁ 
