Trajectory file for run 'run1'; etymon number :825:
#pˈɑt̪rem# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑ t̪ r e m 
#pˈɑt̪rɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑt̪rɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑːt̪rɛ# | Rule 101 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈaːt̪rɛ# | Rule 175 : [+lo,+syl] > [+front,-back] 
#pˈaːt̪rə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#pˈaːt̪rə̯# | Rule 237 : ə > ə̯ 
#pˈaːt̪r# | Rule 262 : ə̯ > ∅ 
#pˈaːt̪rə# | Rule 271 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#pˈaːd̪rə# | Rule 309 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈaːðrə# | Rule 332 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˈae̯ðrə# | Rule 353 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːðrə# | Rule 448 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈeːrə# | Rule 475 : {θ;ð} > {∅;∅} 
#pˈɛːrə# | Rule 580 : ˈeː > ˈɛː / __ [+cons] ə
#pˈɛːrə̯# | Rule 582 : ə > ə̯ / __ #
#pˈɛːr# | Rule 589 : ə̯ > ∅ 
#pˈɛːʀ# | Rule 599 : r > ʀ 
#pɛːʀ# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀ# | Rule 601 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 607 : ʀ > ʁ 
