Trajectory file for run 'run1'; etymon number :825:
#pˈɑrt̪eːs# >>> #par̥# ( Correct : #paʁ#) :
p ˈɑ r t̪ eː s 
#pˈɑr̥t̪eːs# | Rule 36 : [+ant,+cons] > [-voi] / __ t̪
#pˈɑr̥t̪es# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˈar̥t̪es# | Rule 133 : [+lo,+syl] > [+front,-back] 
#pˈar̥t̪əs# | Rule 195 : [-stres,-lo,+syl] > ə 
#pˈar̥t̪ə̯s# | Rule 196 : ə > ə̯ 
#pˈar̥t̪s# | Rule 208 : ə̯ > ∅ 
#pˈar̥t͡s# | Rule 214 : [+ant,+cor,+distr,-cont] s > t͡s
#pˈar̥s# | Rule 438 : [+delrel] > [+cont,0delrel] 
#pˈar̥# | Rule 527 : [-son] > ∅ / __ #
#par̥# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
