Trajectory file for run 'run1'; etymon number :825:
#pˈɑt̪rem# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑ t̪ r e m 
#pˈɑt̪rɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑt̪rɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑːt̪rɛ# | Rule 93 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈaːt̪rɛ# | Rule 164 : [+lo,+syl] > [+front,-back] 
#pˈaːt̪rə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#pˈaːt̪rə̯# | Rule 226 : ə > ə̯ 
#pˈaːt̪rə# | Rule 250 : ə̯ > ə / [-son] r __ #
#pˈaːd̪rə# | Rule 284 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#pˈaːðrə# | Rule 288 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˈae̯ðrə# | Rule 308 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːðrə# | Rule 340 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈeːrə# | Rule 426 : {θ;ð} > {∅;∅} 
#pˈɛːrə# | Rule 531 : ˈeː > ˈɛː / __ [+cons] ə
#pˈɛːrə̯# | Rule 533 : ə > ə̯ / __ #
#pˈɛːr# | Rule 540 : ə̯ > ∅ 
#pˈɛːʀ# | Rule 550 : r > ʀ 
#pɛːʀ# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀ# | Rule 552 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 558 : ʀ > ʁ 
