Trajectory file for run 'run1'; etymon number :825:
#pˈɑwper# >>> #pupʁ# ( Correct : #povʁ#) :
p ˈɑ w p e r 
#pˈɑwpɛr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑwprɛ# | Rule 32 : {ɛ r;ɔ r} > {r ɛ;r ɔ} / __ #
#pˈawprɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#pˈɔwprɛ# | Rule 196 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˈɔwprə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#pˈɔwprə̯# | Rule 227 : ə > ə̯ 
#pˈɔwprə# | Rule 237 : ə̯ > ə / [-son] r __ #
#pˈuprə# | Rule 425 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#pˈuprə̯# | Rule 520 : ə > ə̯ / __ #
#pˈupr# | Rule 527 : ə̯ > ∅ 
#pˈupʀ# | Rule 537 : r > ʀ 
#pupʀ# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pupʁ# | Rule 545 : ʀ > ʁ 
