Trajectory file for run 'run1'; etymon number :825:
#pˈɑrt̪eːs# >>> #paʁ# ( Correct : #paʁ#) :
p ˈɑ r t̪ eː s 
#pˈɑrt̪es# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˈart̪es# | Rule 195 : [+lo,+syl] > [+front,-back] 
#pˈart̪əs# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈart̪ə̯s# | Rule 266 : ə > ə̯ 
#pˈart̪s# | Rule 300 : ə̯ > ∅ 
#pˈart͡s# | Rule 324 : [+ant,+cor,+distr,-nas] s > t͡s/ __ #
#pˈars# | Rule 640 : [+delrel] > [+cont,0delrel] 
#pˈaɹs# | Rule 721 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 726 : [-son] > ∅ / __ #
#pˈar# | Rule 739 : ɹ > r 
#pˈaʀ# | Rule 741 : r > ʀ 
#paʀ# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#paʁ# | Rule 749 : ʀ > ʁ 
