Trajectory file for run 'run1'; etymon number :825:
#pˌɑt̪rˈiːn̪um# >>> #paʁɛ̃# ( Correct : #paʁɛ̃#) :
p ˌɑ t̪ r ˈiː n̪ u m 
#pˌɑt̪rˈiːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑt̪rˈin̪ʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑt̪rˈin̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɑt̪rˈin̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑt̪rˈiːn̪o# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌat̪rˈiːn̪o# | Rule 185 : [+lo,+syl] > [+front,-back] 
#pˌat̪rˈiːn̪ə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#pˌat̪rˈiːn̪ə̯# | Rule 256 : ə > ə̯ 
#pˌat̪rˈiːn̪# | Rule 289 : ə̯ > ∅ 
#pˌad̪rˈiːn̪# | Rule 341 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˌaðrˈiːn̪# | Rule 363 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˌarˈiːn̪# | Rule 521 : {θ;ð} > {∅;∅} 
#pˌarˈĩːn̪# | Rule 548 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#pˌarˈɛ̃ːn̪# | Rule 567 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#pˌarˈɛ̃ː# | Rule 615 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pˌaʀˈɛ̃ː# | Rule 645 : r > ʀ 
#paʀɛ̃ː# | Rule 646 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʀɛ̃# | Rule 647 : [+syl,+long] > [-long,-splng] 
#paʁɛ̃# | Rule 653 : ʀ > ʁ 
