Trajectory file for run 'run1'; etymon number :825:
#pˈɑt̪rem# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑ t̪ r e m 
#pˈɑt̪rɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑt̪rɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑːt̪rɛ# | Rule 106 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈaːt̪rɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#pˈaːt̪rə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#pˈaːt̪rə̯# | Rule 254 : ə > ə̯ 
#pˈaːt̪r# | Rule 283 : ə̯ > ∅ 
#pˈaːt̪rə# | Rule 295 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#pˈaːd̪rə# | Rule 334 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈaːðrə# | Rule 356 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˈae̯ðrə# | Rule 380 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːðrə# | Rule 476 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈeːrə# | Rule 503 : {θ;ð} > {∅;∅} 
#pˈɛːrə# | Rule 608 : ˈeː > ˈɛː / __ [+cons] ə
#pˈɛːrə̯# | Rule 610 : ə > ə̯ / __ #
#pˈɛːr# | Rule 617 : ə̯ > ∅ 
#pˈɛːʀ# | Rule 627 : r > ʀ 
#pɛːʀ# | Rule 628 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀ# | Rule 629 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 635 : ʀ > ʁ 
