Trajectory file for run 'run1'; etymon number :825:
#pˈɑrt̪eːs# >>> #paʁ# ( Correct : #paʁ#) :
p ˈɑ r t̪ eː s 
#pˈɑrt̪es# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˈart̪es# | Rule 195 : [+lo,+syl] > [+front,-back] 
#pˈart̪əs# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈart̪ə̯s# | Rule 263 : ə > ə̯ 
#pˈart̪s# | Rule 297 : ə̯ > ∅ 
#pˈarʲt̪ʲsʲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#pˈart̪ʲsʲ# | Rule 378 : rʲ > r 
#pˈart̪ʲs# | Rule 379 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˈart͡sʲ# | Rule 458 : [+cor,-cont,-delrel] s > t͡sʲ
#pˈart͡s# | Rule 530 : t͡sʲ > t͡s / [-nas] __ 
#pˈars# | Rule 632 : [+delrel] > [+cont,0delrel] 
#pˈaɹs# | Rule 713 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 718 : [-son] > ∅ / __ #
#pˈar# | Rule 731 : ɹ > r 
#pˈaʀ# | Rule 733 : r > ʀ 
#paʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#paʁ# | Rule 741 : ʀ > ʁ 
