Trajectory file for run 'run1'; etymon number :825:
#pˌɑrˈen̪t̪em# >>> #paʁɑ̃# ( Correct : #paʁɑ̃#) :
p ˌɑ r ˈe n̪ t̪ e m 
#pˌɑrˈɛn̪t̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɑrˈɛn̪t̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˌarˈɛn̪t̪ɛ# | Rule 204 : [+lo] > [+front,-back] 
#pˌarˈɛn̪t̪ə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#pˌarˈɛn̪t̪ə̯# | Rule 282 : ə > ə̯ 
#pˌarˈɛn̪t̪# | Rule 306 : ə̯ > ∅ 
#pˌarˈɛ̃n̪t̪# | Rule 533 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#pˌarˈãn̪t̪# | Rule 583 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#pˌarˈãːt̪# | Rule 674 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˌarˈɑ̃ːt̪# | Rule 721 : [+lo,+long,+syl] > [+back,-front] 
#pˌarˈɑ̃ː# | Rule 740 : [-son] > ∅ / __ #
#pˌaʀˈɑ̃ː# | Rule 758 : r > ʀ 
#paʀɑ̃ː# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#paʀɑ̃# | Rule 760 : [+syl,+long] > [-long,-splng] 
#paʁɑ̃# | Rule 766 : ʀ > ʁ 
