Trajectory file for run 'run1'; etymon number :825:
#pˈɑrt̪eːs# >>> #paʁ# ( Correct : #paʁ#) :
p ˈɑ r t̪ eː s 
#pˈɑrt̪es# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˈart̪es# | Rule 205 : [+lo,+syl] > [+front,-back] 
#pˈart̪əs# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈart̪ə̯s# | Rule 277 : ə > ə̯ 
#pˈart̪s# | Rule 311 : ə̯ > ∅ 
#pˈart͡s# | Rule 335 : [+ant,+cor,+distr,-nas] s > t͡s/ __ #
#pˈars# | Rule 650 : [+delrel] > [+cont,0delrel] 
#pˈaɹs# | Rule 729 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 736 : [-son] > ∅ / __ #
#pˈar# | Rule 752 : ɹ > r 
#pˈaʀ# | Rule 754 : r > ʀ 
#paʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#paʁ# | Rule 762 : ʀ > ʁ 
