Trajectory file for run 'run1'; etymon number :825:
#pˈɑt̪rem# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑ t̪ r e m 
#pˈɑt̪rɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑt̪rɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑːt̪rɛ# | Rule 104 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈaːt̪rɛ# | Rule 178 : [+lo,+syl] > [+front,-back] 
#pˈaːt̪rə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#pˈaːt̪rə̯# | Rule 241 : ə > ə̯ 
#pˈaːt̪r# | Rule 268 : ə̯ > ∅ 
#pˈaːt̪rə# | Rule 277 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#pˈaːd̪rə# | Rule 314 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈaːðrə# | Rule 336 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˈae̯ðrə# | Rule 357 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːðrə# | Rule 452 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈeːrə# | Rule 479 : {θ;ð} > {∅;∅} 
#pˈɛːrə# | Rule 584 : ˈeː > ˈɛː / __ [+cons] ə
#pˈɛːrə̯# | Rule 586 : ə > ə̯ / __ #
#pˈɛːr# | Rule 593 : ə̯ > ∅ 
#pˈɛːʀ# | Rule 603 : r > ʀ 
#pɛːʀ# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀ# | Rule 605 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 611 : ʀ > ʁ 
