Trajectory file for run 'run1'; etymon number :825:
#pˈɑrem# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑ r e m 
#pˈɑrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑrɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈɑːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːrɛ# | Rule 206 : [+lo] > [+front,-back] 
#pˈaːrə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#pˈaːrə̯# | Rule 285 : ə > ə̯ 
#pˈaːr# | Rule 309 : ə̯ > ∅ 
#pˈae̯r# | Rule 424 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːr# | Rule 555 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːr# | Rule 683 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,0delrel] / # ( [-syl] )* __ r #
#pˈɛːɹ# | Rule 724 : r > ɹ / [-cons] __ #
#pˈɛːr# | Rule 748 : ɹ > r 
#pˈɛːʀ# | Rule 750 : r > ʀ 
#pɛːʀ# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛʀ# | Rule 752 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 758 : ʀ > ʁ 
