Trajectory file for run 'run1'; etymon number :896:
#plˈɑkit̪um# >>> #plɛ# ( Correct : #plɛ#) :
p l ˈɑ k i t̪ u m 
#plˈɑkɪt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɑkt̪ʊm# | Rule 39 : [+syl,-stres,+front] > ∅ / [+prim,+lo] [+hi,+back,-cont] __ [+cor,-strid,-nas,-lat] [+syl]
#plˈɑxt̪ʊm# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#plˈɑxt̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈɑxt̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈaxt̪o# | Rule 173 : [+lo,+syl] > [+front,-back] 
#plˈaçt̪o# | Rule 181 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#plˈaçt̪ʲo# | Rule 187 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#plˈaçt̪ʲə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#plˈaçt̪ʲə̯# | Rule 235 : ə > ə̯ 
#plˈaçt̪ʲ# | Rule 260 : ə̯ > ∅ 
#plˈaçt̪# | Rule 333 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {t̪;d̪;s;z;n̪} / [+hi,+front,-syl] __ 
#plˈaʝt̪# | Rule 376 : ç > ʝ 
#plˈajt̪# | Rule 378 : ʝ > j / [-cons] __ 
#plˈɛjt̪# | Rule 472 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#plˈɛːt̪# | Rule 497 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#plˈɛː# | Rule 579 : [-son] > ∅ / __ #
#plɛː# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɛ# | Rule 592 : [+syl,+long] > [-long,-splng] 
