Trajectory file for run 'run1'; etymon number :896:
#plˈɑn̪ɡere# >>> #plɛ̃d̪ʁ# ( Correct : #plɛ̃d̪ʁ#) :
p l ˈɑ n̪ ɡ e r e 
#plˈɑŋɡere# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#plˈɑŋɡɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɑŋɡʲɛrɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#plˈɑŋɟɛrɛ# | Rule 76 : [+back,+front] > [-back] 
#plˈɑɲɟɛrɛ# | Rule 137 : {ŋ;ɫ;s} > {ɲ;lʲ;sʲ} / __ [-cont,+hi,+front] [-stres,+syl,+front] [+cor,+cons,-lat] ( [-syl] )* [+syl] ( [-syl] )* #
#plˈɑɲɟrɛ# | Rule 138 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#plˈɑɲd̪rɛ# | Rule 146 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#plˈaɲd̪rɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#plˈaɲd̪ʲrɛ# | Rule 209 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#plˈaɲd̪ʲrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#plˈaɲd̪ʲrə̯# | Rule 263 : ə > ə̯ 
#plˈaɲd̪ʲɾə# | Rule 286 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#plˈaɲd̪ʲrə# | Rule 292 : ɾ > r 
#plˈaɲd̪ʲrʲə# | Rule 318 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#plˈaɲd̪ʲrə# | Rule 376 : rʲ > r 
#plˈaɲd̪rə# | Rule 377 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#plˈajn̪d̪rə# | Rule 422 : ɲ > j n̪ / __ [+cons]
#plˈaj̃n̪d̪rə# | Rule 479 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#plˈãj̃n̪d̪rə# | Rule 480 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#plˈɛ̃j̃n̪d̪rə# | Rule 557 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#plˈɛ̃n̪d̪rə# | Rule 596 : j̃ > ∅ / [+nas,+front,-tense] __ 
#plˈɛ̃ːd̪rə# | Rule 642 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#plˈɛ̃ːd̪rə̯# | Rule 656 : ə > ə̯ / __ #
#plˈɛ̃ːd̪r# | Rule 663 : ə̯ > ∅ 
#plˈɛ̃ːd̪ʀ# | Rule 673 : r > ʀ 
#plɛ̃ːd̪ʀ# | Rule 674 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɛ̃d̪ʀ# | Rule 675 : [+syl,+long] > [-long,-splng] 
#plɛ̃d̪ʁ# | Rule 681 : ʀ > ʁ 
