Trajectory file for run 'run1'; etymon number :896:
#plˈɑkit̪um# >>> #plɛ# ( Correct : #plɛ#) :
p l ˈɑ k i t̪ u m 
#plˈɑkɪt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɑkt̪ʊm# | Rule 43 : [+syl,-stres,+front] > ∅ / [+prim,+lo] [+hi,+back,-cont] __ [+cor,-strid,-nas,-lat] [+syl]
#plˈɑxt̪ʊm# | Rule 59 : k > x / [-cons] __ [+cor,-voi]
#plˈɑxt̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈɑxt̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈaxt̪o# | Rule 183 : [+lo,+syl] > [+front,-back] 
#plˈaçt̪o# | Rule 191 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#plˈaçt̪ʲo# | Rule 201 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#plˈaçt̪ʲə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#plˈaçt̪ʲə̯# | Rule 254 : ə > ə̯ 
#plˈaçt̪ʲ# | Rule 283 : ə̯ > ∅ 
#plˈaçt̪# | Rule 363 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#plˈaʝt̪# | Rule 414 : ç > ʝ 
#plˈajt̪# | Rule 415 : ʝ > j / [-cons] __ 
#plˈɛjt̪# | Rule 510 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#plˈɛːt̪# | Rule 535 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#plˈɛː# | Rule 617 : [-son] > ∅ / __ #
#plɛː# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɛ# | Rule 630 : [+syl,+long] > [-long,-splng] 
