Trajectory file for run 'run1'; etymon number :896:
#plˈɑkit̪um# >>> #plɛ# ( Correct : #plɛ#) :
p l ˈɑ k i t̪ u m 
#plˈɑkɪt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɑkt̪ʊm# | Rule 37 : [+syl,-stres,+front] > ∅ / [+prim,+lo] [+hi,+back,-cont] __ [+cor,-strid,-nas,-lat] [+syl]
#plˈɑxt̪ʊm# | Rule 53 : k > x / [-cons] __ [+cor,-voi]
#plˈɑxt̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈɑxt̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈaxt̪o# | Rule 153 : [+lo,+syl] > [+front,-back] 
#plˈaçt̪o# | Rule 162 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#plˈaçt̪ʲo# | Rule 167 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#plˈaçt̪ʲə# | Rule 204 : [-stres,-lo,+syl] > ə 
#plˈaçt̪ʲə̯# | Rule 205 : ə > ə̯ 
#plˈaçt̪ʲ# | Rule 217 : ə̯ > ∅ 
#plˈaçjt̪# | Rule 255 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#plˈaçt̪# | Rule 256 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#plˈaʝt̪# | Rule 297 : ç > ʝ 
#plˈajt̪# | Rule 299 : ʝ > j / [-cons] __ 
#plˈɛjt̪# | Rule 392 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#plˈɛːt̪# | Rule 417 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#plˈɛː# | Rule 499 : [-son] > ∅ / __ #
#plɛː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɛ# | Rule 512 : [+syl,+long] > [-long,-splng] 
