Trajectory file for run 'run1'; etymon number :896:
#plˈɑːn̪um# >>> #plɐ̃# ( Correct : #plɛ̃#) :
p l ˈɑː n̪ u m 
#plˈɑːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɑn̪ʊm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#plˈɑn̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈɑn̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈɑːn̪o# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈaːn̪o# | Rule 157 : [+lo,+syl] > [+front,-back] 
#plˈaːn̪ə# | Rule 208 : [-stres,-lo,+syl] > ə 
#plˈaːn̪ə̯# | Rule 209 : ə > ə̯ 
#plˈaːn̪# | Rule 221 : ə̯ > ∅ 
#plˈae̯n̪# | Rule 273 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#plˈeːn̪# | Rule 305 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#plˈẽːn̪# | Rule 351 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#plˈɛ̃ːn̪# | Rule 375 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈæ̃ːn̪# | Rule 380 : [+nas,-hi,+syl] > [+lo] 
#plˈɐ̃ːn̪# | Rule 482 : [+lo,+long,+syl] > [+back,-front] 
#plˈɐ̃ː# | Rule 484 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#plɐ̃ː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɐ̃# | Rule 516 : [+syl,+long] > [-long,-splng] 
