Trajectory file for run 'run1'; etymon number :896:
#plˈɑːn̪um# >>> #plɐ̃# ( Correct : #plɛ̃#) :
p l ˈɑː n̪ u m 
#plˈɑːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɑn̪ʊm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#plˈɑn̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈɑn̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈɑːn̪o# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈaːn̪o# | Rule 153 : [+lo,+syl] > [+front,-back] 
#plˈaːn̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#plˈaːn̪ə̯# | Rule 205 : ə > ə̯ 
#plˈaːn̪# | Rule 217 : ə̯ > ∅ 
#plˈae̯n̪# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#plˈeːn̪# | Rule 301 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#plˈẽːn̪# | Rule 347 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#plˈɛ̃ːn̪# | Rule 371 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈæ̃ːn̪# | Rule 376 : [+nas,-hi,+syl] > [+lo] 
#plˈɐ̃ːn̪# | Rule 478 : [+lo,+long,+syl] > [+back,-front] 
#plˈɐ̃ː# | Rule 480 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#plɐ̃ː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɐ̃# | Rule 512 : [+syl,+long] > [-long,-splng] 
