Trajectory file for run 'run1'; etymon number :896:
#plˈɑkit̪um# >>> #plɛ# ( Correct : #plɛ#) :
p l ˈɑ k i t̪ u m 
#plˈɑkɪt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɑkt̪ʊm# | Rule 43 : [+syl,-stres,+front] > ∅ / [+prim,+lo] [+hi,+back,-cont] __ [+cor,-strid,-nas,-lat] [+syl]
#plˈɑxt̪ʊm# | Rule 59 : k > x / [-cons] __ [+cor,-voi]
#plˈɑxt̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈɑxt̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈaxt̪o# | Rule 179 : [+lo,+syl] > [+front,-back] 
#plˈaçt̪o# | Rule 187 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#plˈaçt̪ʲo# | Rule 196 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#plˈaçt̪ʲə# | Rule 245 : [-stres,-lo,+syl] > ə / __ #
#plˈaçt̪ʲə̯# | Rule 247 : ə > ə̯ 
#plˈaçt̪ʲ# | Rule 275 : ə̯ > ∅ 
#plˈaçt̪# | Rule 352 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#plˈaʝt̪# | Rule 401 : ç > ʝ 
#plˈajt̪# | Rule 402 : ʝ > j / [-cons] __ 
#plˈɛjt̪# | Rule 498 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#plˈɛːt̪# | Rule 523 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#plˈɛː# | Rule 605 : [-son] > ∅ / __ #
#plɛː# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɛ# | Rule 618 : [+syl,+long] > [-long,-splng] 
