Trajectory file for run 'run1'; etymon number :896:
#plˈɑːn̪um# >>> #plɐ̃# ( Correct : #plɛ̃#) :
p l ˈɑː n̪ u m 
#plˈɑːn̪ʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɑn̪ʊm# | Rule 49 : [+syl,+long] > [-long,-splng] 
#plˈɑn̪om# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈɑn̪o# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈɑːn̪o# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈaːn̪o# | Rule 158 : [+lo,+syl] > [+front,-back] 
#plˈaːn̪ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#plˈaːn̪ə̯# | Rule 213 : ə > ə̯ 
#plˈaːn̪# | Rule 225 : ə̯ > ∅ 
#plˈae̯n̪# | Rule 279 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#plˈeːn̪# | Rule 311 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#plˈẽːn̪# | Rule 357 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#plˈɛ̃ːn̪# | Rule 382 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈæ̃ːn̪# | Rule 387 : [+nas,-hi,+syl] > [+lo] 
#plˈɐ̃ːn̪# | Rule 489 : [+lo,+long,+syl] > [+back,-front] 
#plˈɐ̃ː# | Rule 491 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#plɐ̃ː# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɐ̃# | Rule 523 : [+syl,+long] > [-long,-splng] 
